final values in 1th iteration
[181]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[186]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[191]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[196]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[201]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[1] 0.402796
final values in 31th iteration
  [1]  0.314110331  4.664648760  2.200620565  1.613692187 -0.091138126
  [6]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [11] -0.117120602  0.000000000 -0.006668609 -0.011269654  0.000000000
 [16]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [21]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [26]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [31]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [36]  0.000000000  0.000000000  0.000000000 -0.056779249  0.000000000
 [41]  0.000000000  0.000000000  0.000000000  0.000000000 -0.035479358
 [46]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [51]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [56]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [61]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [66]  0.000000000 -0.067183609  0.000000000  0.000000000  0.000000000
 [71] -0.055875083  0.000000000  0.000000000  0.000000000  0.000000000
 [76]  0.000000000  0.000000000 -0.023069155 -0.047958303  0.000000000
 [81]  0.000000000  0.000000000  0.000000000  0.000000000 -0.070132035
 [86]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [91]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [96]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[101]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[106]  0.000000000  0.000000000  0.000000000 -0.019800733 -0.121485672
[111]  0.000000000 -0.001443380  0.000000000  0.000000000  0.000000000
[116]  0.022630656  0.000000000  0.000000000  0.000000000  0.000000000
[121]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[126]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[131]  0.020978047  0.000000000  0.000000000  0.056693595  0.000000000
[136]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[141]  0.000000000  0.000000000  0.000000000  0.000000000  0.059534848
[146]  0.000000000  0.000000000  0.000000000 -0.102538977  0.000000000
[151]  0.000000000  0.023785512  0.000000000  0.000000000  0.000000000
[156]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[161]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[166]  0.000000000  0.000000000  0.000000000 -0.020064608  0.000000000
[171]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[176]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[181]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[186]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[191] -0.046271509  0.000000000  0.000000000  0.000000000  0.025770418
[196]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[201]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[1] 0.3491873
final values in 32th iteration
  [1]  0.953230222  4.946870162  2.777427150  1.850988488 -0.132764401
  [6]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [11]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [16]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [21]  0.000000000 -0.020327973  0.000000000  0.000000000  0.000000000
 [26]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [31]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [36]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [41]  0.000000000  0.000000000  0.000000000  0.000000000 -0.014832658
 [46]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [51]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [56]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [61]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [66]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [71]  0.000000000  0.000000000  0.004500122 -0.012382446  0.000000000
 [76]  0.000000000  0.000000000  0.000000000 -0.073733347  0.000000000
 [81]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [86]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [91]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [96]  0.000000000  0.000000000  0.000000000 -0.049362433  0.000000000
[101]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[106]  0.000000000  0.000000000  0.000000000  0.068209972  0.000000000
[111]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[116]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[121]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[126]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[131]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[136]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[141]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[146]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[151]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[156]  0.000000000  0.000000000  0.000000000  0.040929923  0.000000000
[161]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[166]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[171]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[176]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[181]  0.000000000 -0.029796387  0.000000000  0.000000000  0.000000000
[186]  0.000000000  0.000000000  0.000000000  0.000000000  0.042454670
[191]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[196]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[201]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[1] 0.3679485
[1] "broken"
final values in 33th iteration
  [1] -3.149590156  1.102144954  0.009853233  0.000000000  0.000000000
  [6]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [11]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [16]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [21]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [26]  0.000000000  0.000000000  0.284656862  0.035459370  0.000000000
 [31]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [36]  0.000000000  0.000000000  0.000000000  0.038704258  0.000000000
 [41]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [46]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [51]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [56]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [61]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [66]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [71]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [76]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [81]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [86]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [91]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [96]  0.000000000  0.000000000  0.124355962  0.000000000  0.000000000
[101]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[106]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[111]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[116]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[121]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[126]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[131]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[136]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[141]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[146]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[151]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[156]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[161]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[166]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[171]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[176]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[181]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[186]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[191]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[196]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[201]  0.000000000  0.000000000  0.000000000 -0.157586200  0.000000000
[1] 14.6311
final values in 34th iteration
  [1]  0.7783086067  4.6136873021  2.6467609756  1.8554699150 -0.3854350651
  [6]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [11]  0.0000000000  0.0439120296  0.0000000000  0.0000000000  0.0000000000
 [16]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [21]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [26]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [31]  0.0000000000  0.0000000000  0.0322432620  0.0000000000  0.0000000000
 [36]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [41]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [46]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [51]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [56]  0.0000000000  0.0118145469  0.0000000000  0.0000000000  0.0000000000
 [61]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [66]  0.0000000000  0.0000000000  0.0000000000  0.0310892431  0.0000000000
 [71]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [76]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [81]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [86]  0.0000000000  0.0000000000  0.0576074217  0.0000000000  0.0000000000
 [91]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [96]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[101]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0349032865
[106]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[111]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[116]  0.0000000000  0.0000000000  0.0000000000  0.0000000000 -0.0527613787
[121]  0.0000000000 -0.0141589435  0.0000000000  0.0000000000  0.0000000000
[126]  0.0000000000  0.0000000000 -0.0140325910  0.0000000000  0.0000000000
[131]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[136]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[141]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[146]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[151]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[156]  0.0000000000  0.0000000000  0.0000000000  0.0000000000 -0.0007207897
[161]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[166]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[171]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0443783383
[176]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[181] -0.0228091786  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[186] -0.0424654664  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[191]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[196]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[201]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[1] 0.3384884
[1] "broken"
[1] "broken"
final values in 35th iteration
  [1] -2.22426153  1.28142629  0.24105991  0.00000000  0.00000000  0.00000000
  [7]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
 [13]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
 [19]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
 [25] -0.05488334  0.00000000  0.00000000 -0.09536783  0.00000000  0.00000000
 [31]  0.00000000  0.00000000  0.00000000 -0.18492561  0.00000000  0.00000000
 [37]  0.00000000  0.05174829  0.00000000  0.00000000  0.00000000  0.00000000
 [43]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
 [49]  0.00000000  0.00000000  0.00000000 -0.07946126  0.00000000  0.00000000
 [55]  0.00000000  0.00000000 -0.06982457  0.00000000  0.00000000  0.00000000
 [61]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.03643843
 [67]  0.00000000  0.00000000  0.00000000  0.00000000  0.01275756  0.00000000
 [73]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.07873965
 [79]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
 [85]  0.00000000  0.01847373  0.00000000  0.00000000 -0.10694891  0.00000000
 [91]  0.00000000  0.00000000  0.01469836  0.00000000  0.00000000  0.00000000
 [97]  0.00000000  0.00000000  0.00000000  0.00000000 -0.14209662  0.15825584
[103]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
[109]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
[115]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
[121]  0.00000000  0.00000000  0.00000000  0.00000000 -0.02926251  0.00000000
[127]  0.00000000  0.00000000 -0.07766994  0.00000000  0.09540379  0.00000000
[133]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
[139]  0.00000000  0.00000000  0.00000000 -0.02601382  0.00000000  0.00000000
[145]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.40565654
[151]  0.00000000  0.00000000  0.03832648  0.17530941  0.00000000  0.00000000
[157]  0.00000000  0.00000000 -0.06117546  0.00000000  0.00000000  0.00000000
[163]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
[169]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
[175]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
[181]  0.00000000  0.00000000  0.00000000  0.00000000  0.46380204  0.00000000
[187] -0.23615382 -0.05148330  0.00000000  0.00000000  0.00000000  0.00000000
[193]  0.00000000  0.00000000  0.16777257  0.00000000  0.00000000  0.32206793
[199]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
[205]  0.00000000
[1] 7.67838
final values in 36th iteration
  [1]  1.189073606  5.011837794  2.840713289  1.852343605 -0.406986026
  [6]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [11]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [16]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [21]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [26]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [31]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [36]  0.000000000  0.000000000  0.097628698  0.000000000  0.000000000
 [41]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [46]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [51]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [56]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [61]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [66]  0.000000000  0.000000000  0.000000000 -0.067706369  0.000000000
 [71]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [76]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [81]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [86]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [91]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [96]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[101]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[106]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[111]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[116]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[121]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[126]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[131]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[136]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[141]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[146]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[151]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
