Server information: 
Linux, msx2; OS: RHEL6; CPU: Intel Xeon E7-4870@2.40GHz; RAM: 256GB. 
[143,]  0.000000000
[144,]  0.000000000
[145,]  0.000000000
[146,]  0.000000000
[147,]  0.000000000
[148,]  0.000000000
[149,]  0.000000000
[150,]  0.000000000
[151,]  0.000000000
[152,]  0.000000000
[153,]  0.000000000
[154,]  0.000000000
[155,]  0.000000000
[156,]  0.000000000
[157,]  0.000000000
[158,]  0.000000000
[159,]  0.000000000
[160,]  0.000000000
[161,]  0.000000000
[162,]  0.000000000
[163,]  0.000000000
[164,]  0.000000000
[165,]  0.000000000
[166,]  0.000000000
[167,]  0.000000000
[168,]  0.014377065
[169,]  0.000000000
[170,]  0.000000000
[171,]  0.000000000
[172,]  0.000000000
[173,]  0.000000000
[174,] -0.003970113
[175,]  0.000000000
[176,]  0.000000000
[177,]  0.000000000
[178,]  0.021375435
[179,]  0.000000000
[180,]  0.000000000
[181,]  0.000000000
[182,]  0.000000000
[183,]  0.000000000
[184,]  0.000000000
[185,]  0.000000000
[186,]  0.000000000
[187,] -0.013726134
[188,]  0.000000000
[189,]  0.000000000
[190,]  0.000000000
[191,]  0.000000000
[192,]  0.000000000
[193,]  0.000000000
[194,]  0.000000000
[195,]  0.000000000
[196,]  0.000000000
[197,]  0.000000000
[198,]  0.000000000
[199,]  0.000000000
[200,]  0.000000000
[201,]  0.000000000
[202,]  0.000000000
[203,]  0.000000000
[204,]  0.000000000
[205,]  0.000000000
This is 18 th simulation 
Number of iterations used= 36 
 
                [,1]
  [1,]  1.6866909133
  [2,]  4.9099438213
  [3,]  2.6043681533
  [4,]  1.7954686920
  [5,] -0.4108889661
  [6,]  0.0000000000
  [7,]  0.0000000000
  [8,]  0.0000000000
  [9,]  0.0000000000
 [10,]  0.0000000000
 [11,]  0.0000000000
 [12,]  0.0000000000
 [13,]  0.0000000000
 [14,]  0.0000000000
 [15,]  0.0000000000
 [16,]  0.0000000000
 [17,]  0.0000000000
 [18,]  0.0000000000
 [19,]  0.0000000000
 [20,]  0.0000000000
 [21,]  0.0000000000
 [22,]  0.0000000000
 [23,]  0.0000000000
 [24,]  0.0000000000
 [25,]  0.0000000000
 [26,]  0.0000000000
 [27,]  0.0000000000
 [28,]  0.0000000000
 [29,]  0.0000000000
 [30,]  0.0000000000
 [31,]  0.0000000000
 [32,]  0.0000000000
 [33,]  0.0000000000
 [34,]  0.0000000000
 [35,]  0.0000000000
 [36,]  0.0000000000
 [37,]  0.0000000000
 [38,]  0.0000000000
 [39,]  0.0000000000
 [40,]  0.0936690008
 [41,]  0.0000000000
 [42,]  0.0000000000
 [43,]  0.0000000000
 [44,]  0.0000000000
 [45,]  0.0000000000
 [46,]  0.0000000000
 [47,]  0.0000000000
 [48,]  0.0000000000
 [49,]  0.0000000000
 [50,]  0.0000000000
 [51,]  0.0000000000
 [52,]  0.0000000000
 [53,]  0.0000000000
 [54,]  0.0000000000
 [55,]  0.0000000000
 [56,]  0.0000000000
 [57,]  0.0000000000
 [58,]  0.0000000000
 [59,]  0.0000000000
 [60,]  0.0000000000
 [61,]  0.0000000000
 [62,]  0.0000000000
 [63,]  0.0000000000
 [64,]  0.0000000000
 [65,]  0.0000000000
 [66,] -0.0124574988
 [67,]  0.0000000000
 [68,]  0.0000000000
 [69,]  0.0000000000
 [70,]  0.0000000000
 [71,]  0.0000000000
 [72,]  0.0000000000
 [73,]  0.0000000000
 [74,]  0.0000000000
 [75,]  0.0000000000
 [76,]  0.0000000000
 [77,]  0.0000000000
 [78,] -0.0426819964
 [79,]  0.0000000000
 [80,]  0.0000000000
 [81,]  0.0000000000
 [82,]  0.0000000000
 [83,]  0.0000000000
 [84,]  0.0000000000
 [85,]  0.0000000000
 [86,]  0.0000000000
 [87,]  0.0000000000
 [88,]  0.0000000000
 [89,]  0.0000000000
 [90,]  0.0000000000
 [91,]  0.0000000000
 [92,]  0.0000000000
 [93,]  0.0000000000
 [94,]  0.0000000000
 [95,]  0.0000000000
 [96,]  0.0000000000
 [97,]  0.0000000000
 [98,]  0.0000000000
 [99,]  0.0000000000
[100,]  0.0002148512
[101,]  0.0000000000
[102,]  0.0000000000
[103,]  0.0000000000
[104,]  0.0000000000
[105,]  0.0000000000
[106,]  0.0000000000
[107,]  0.0000000000
[108,]  0.0000000000
[109,]  0.0000000000
[110,]  0.0000000000
[111,]  0.0000000000
[112,] -0.0199254707
[113,]  0.0000000000
[114,]  0.0000000000
[115,]  0.0000000000
[116,]  0.0000000000
[117,]  0.0000000000
[118,]  0.0496999791
[119,]  0.0000000000
[120,]  0.0000000000
[121,]  0.0000000000
[122,]  0.0000000000
[123,]  0.0000000000
[124,]  0.0000000000
[125,]  0.0000000000
[126,]  0.0000000000
[127,]  0.0000000000
[128,]  0.0000000000
[129,]  0.0000000000
[130,]  0.0000000000
[131,]  0.0000000000
[132,]  0.0000000000
[133,]  0.0000000000
[134,]  0.0000000000
[135,]  0.0000000000
[136,]  0.0000000000
[137,]  0.0000000000
[138,]  0.0000000000
[139,]  0.0000000000
[140,]  0.0000000000
[141,]  0.0000000000
[142,]  0.0000000000
[143,]  0.0000000000
[144,]  0.0000000000
[145,]  0.0000000000
[146,]  0.0000000000
[147,]  0.0000000000
[148,]  0.0000000000
[149,]  0.0000000000
[150,]  0.0000000000
[151,]  0.0000000000
[152,]  0.0000000000
[153,]  0.0000000000
[154,]  0.0000000000
[155,]  0.0000000000
[156,]  0.0000000000
[157,]  0.0000000000
[158,]  0.0000000000
[159,]  0.0000000000
[160,]  0.0000000000
[161,]  0.0000000000
[162,]  0.0000000000
[163,]  0.0000000000
[164,]  0.0000000000
[165,]  0.0000000000
[166,]  0.0000000000
[167,]  0.0000000000
[168,]  0.0000000000
[169,]  0.0000000000
[170,]  0.0000000000
[171,]  0.0000000000
[172,]  0.0000000000
[173,]  0.0000000000
[174,]  0.0000000000
[175,]  0.0000000000
[176,]  0.0000000000
[177,]  0.0000000000
[178,]  0.0000000000
[179,]  0.0000000000
[180,]  0.0000000000
[181,]  0.0000000000
[182,]  0.0000000000
[183,]  0.0000000000
[184,]  0.0000000000
[185,]  0.0000000000
[186,]  0.0000000000
[187,]  0.0000000000
[188,]  0.0000000000
[189,]  0.0000000000
[190,]  0.0000000000
[191,]  0.0000000000
[192,]  0.0000000000
[193,]  0.0000000000
[194,]  0.0000000000
[195,]  0.0000000000
[196,]  0.0000000000
[197,]  0.0000000000
[198,]  0.0000000000
[199,]  0.0000000000
[200,]  0.0000000000
[201,]  0.0000000000
[202,]  0.0000000000
[203,]  0.0000000000
[204,]  0.0000000000
[205,]  0.0000000000
This is 19 th simulation 
Number of iterations used= 2 
 
               [,1]
  [1,]  1.628806886
  [2,]  4.854363774
  [3,]  2.775381711
  [4,]  1.820314710
  [5,] -0.375170938
  [6,]  0.000000000
  [7,]  0.000000000
  [8,]  0.000000000
  [9,]  0.000000000
 [10,]  0.000000000
 [11,]  0.000000000
 [12,]  0.028410165
 [13,]  0.000000000
 [14,]  0.000000000
 [15,]  0.000000000
 [16,]  0.000000000
 [17,]  0.000000000
 [18,]  0.000000000
 [19,]  0.000000000
 [20,]  0.000000000
 [21,]  0.000000000
 [22,]  0.000000000
 [23,]  0.000000000
 [24,]  0.000000000
 [25,]  0.000000000
 [26,]  0.000000000
 [27,]  0.000000000
 [28,]  0.000000000
 [29,]  0.000000000
 [30,]  0.000000000
 [31,]  0.000000000
 [32,]  0.000000000
 [33,]  0.000000000
 [34,]  0.000000000
 [35,]  0.000000000
 [36,]  0.000000000
 [37,]  0.000000000
 [38,]  0.000000000
 [39,]  0.000000000
 [40,]  0.000000000
 [41,]  0.000000000
 [42,]  0.000000000
 [43,]  0.000000000
 [44,]  0.000000000
 [45,]  0.000000000
 [46,]  0.000000000
 [47,]  0.067072533
 [48,]  0.000000000
 [49,]  0.000000000
 [50,]  0.000000000
 [51,]  0.000000000
 [52,]  0.000000000
 [53,]  0.000000000
 [54,]  0.000000000
 [55,]  0.000000000
 [56,]  0.000000000
 [57,]  0.000000000
 [58,]  0.000000000
 [59,]  0.000000000
 [60,]  0.000000000
 [61,]  0.000000000
 [62,]  0.000000000
 [63,]  0.000000000
 [64,]  0.000000000
 [65,]  0.000000000
 [66,]  0.000000000
 [67,]  0.000000000
 [68,]  0.000000000
 [69,]  0.000000000
 [70,]  0.000000000
 [71,]  0.000000000
 [72,]  0.000000000
 [73,]  0.000000000
 [74,]  0.000000000
 [75,]  0.000000000
 [76,]  0.000000000
 [77,] -0.054176023
 [78,]  0.000000000
 [79,]  0.000000000
 [80,]  0.000000000
 [81,]  0.000000000
 [82,]  0.007261137
 [83,]  0.000000000
 [84,]  0.000000000
 [85,]  0.000000000
 [86,]  0.000000000
 [87,] -0.046336335
 [88,]  0.000000000
 [89,]  0.000000000
 [90,] -0.061073422
 [91,]  0.000000000
 [92,]  0.000000000
 [93,]  0.000000000
 [94,]  0.000000000
 [95,]  0.000000000
 [96,]  0.007684997
 [97,]  0.000000000
 [98,]  0.000000000
 [99,]  0.000000000
[100,] -0.048700326
[101,]  0.000000000
[102,]  0.000000000
[103,]  0.000000000
[104,]  0.000000000
[105,]  0.000000000
[106,]  0.000000000
[107,]  0.000000000
[108,]  0.000000000
[109,]  0.000000000
[110,]  0.000000000
[111,]  0.000000000
[112,]  0.000000000
[113,]  0.000000000
[114,] -0.040113850
[115,]  0.000000000
[116,]  0.000000000
[117,]  0.000000000
[118,]  0.000000000
[119,]  0.000000000
[120,]  0.000000000
[121,]  0.000000000
[122,]  0.000000000
[123,]  0.000000000
[124,]  0.000000000
[125,]  0.000000000
[126,]  0.000000000
[127,]  0.000000000
[128,]  0.000000000
[129,]  0.000000000
[130,]  0.000000000
[131,]  0.000000000
[132,]  0.000000000
[133,]  0.000000000
[134,]  0.000000000
[135,]  0.000000000
[136,]  0.000000000
[137,]  0.000000000
[138,]  0.000000000
[139,]  0.000000000
[140,]  0.000000000
[141,]  0.000000000
[142,]  0.000000000
[143,]  0.000000000
[144,]  0.000000000
[145,]  0.000000000
[146,]  0.000000000
[147,]  0.000000000
[148,]  0.000000000
[149,]  0.000000000
[150,]  0.000000000
[151,]  0.000000000
[152,]  0.000000000
[153,]  0.000000000
[154,]  0.000000000
[155,]  0.000000000
[156,]  0.000000000
[157,]  0.000000000
[158,]  0.000000000
[159,]  0.000000000
[160,]  0.000000000
[161,]  0.000000000
[162,]  0.000000000
[163,]  0.000000000
[164,]  0.000000000
[165,] -0.009008110
[166,]  0.000000000
[167,]  0.000000000
[168,]  0.000000000
[169,]  0.000000000
[170,]  0.000000000
[171,]  0.000000000
[172,]  0.000000000
[173,]  0.000000000
[174,]  0.000000000
[175,]  0.000000000
[176,]  0.000000000
[177,]  0.000000000
[178,]  0.000000000
[179,] -0.010442960
[180,]  0.000000000
[181,]  0.000000000
[182,]  0.000000000
[183,]  0.000000000
[184,]  0.000000000
[185,]  0.000000000
[186,]  0.000000000
[187,]  0.000000000
[188,]  0.000000000
[189,]  0.000000000
[190,]  0.000000000
[191,]  0.000000000
[192,]  0.000000000
[193,]  0.000000000
[194,]  0.000000000
[195,]  0.000000000
[196,]  0.000000000
[197,]  0.000000000
[198,]  0.000000000
[199,]  0.000000000
[200,]  0.000000000
[201,]  0.000000000
[202,]  0.000000000
[203,]  0.000000000
[204,]  0.000000000
[205,]  0.093862845
This is 20 th simulation 
Number of iterations used= 100 
 
                [,1]
  [1,]  1.7206206442
  [2,]  4.9275766553
  [3,]  2.8067976238
  [4,]  1.8031284743
  [5,] -0.5351924104
  [6,]  0.0000000000
  [7,] -0.0340223049
  [8,]  0.0000000000
  [9,]  0.0000000000
 [10,]  0.0000000000
 [11,]  0.0000000000
 [12,]  0.0000000000
 [13,]  0.0000000000
 [14,]  0.0000000000
 [15,]  0.0000000000
 [16,]  0.0000000000
 [17,]  0.0000000000
 [18,] -0.0002062551
 [19,]  0.0000000000
 [20,]  0.0000000000
 [21,]  0.0000000000
 [22,]  0.0000000000
 [23,]  0.0000000000
 [24,]  0.0000000000
 [25,]  0.0000000000
 [26,]  0.0000000000
 [27,]  0.0000000000
 [28,]  0.0000000000
 [29,]  0.0000000000
 [30,]  0.0000000000
 [31,]  0.0000000000
 [32,]  0.0000000000
 [33,]  0.0389746324
 [34,]  0.0000000000
 [35,]  0.0000000000
 [36,]  0.0000000000
 [37,]  0.0000000000
 [38,]  0.0000000000
 [39,]  0.0000000000
 [40,]  0.0000000000
 [41,]  0.0321675902
 [42,]  0.0000000000
 [43,]  0.0000000000
 [44,]  0.0000000000
 [45,]  0.0000000000
 [46,]  0.0000000000
 [47,]  0.0000000000
 [48,]  0.0000000000
 [49,]  0.0000000000
 [50,]  0.0000000000
 [51,]  0.0000000000
 [52,]  0.0000000000
 [53,]  0.0000000000
 [54,]  0.0000000000
 [55,]  0.0000000000
 [56,]  0.0000000000
 [57,]  0.0000000000
 [58,]  0.0000000000
 [59,]  0.0000000000
 [60,]  0.0000000000
 [61,]  0.0000000000
 [62,]  0.0000000000
 [63,]  0.0000000000
 [64,]  0.0000000000
 [65,]  0.0000000000
 [66,]  0.0000000000
 [67,]  0.0000000000
 [68,]  0.0000000000
 [69,]  0.0000000000
 [70,]  0.0000000000
 [71,]  0.0000000000
 [72,]  0.0000000000
 [73,]  0.0000000000
 [74,]  0.0000000000
 [75,]  0.0000000000
 [76,]  0.0000000000
 [77,]  0.0000000000
 [78,]  0.0000000000
 [79,]  0.0000000000
 [80,]  0.0000000000
 [81,] -0.0535571103
 [82,]  0.0000000000
 [83,]  0.0000000000
 [84,]  0.0000000000
 [85,]  0.0000000000
 [86,]  0.0000000000
 [87,]  0.0000000000
 [88,]  0.0000000000
 [89,]  0.0000000000
 [90,]  0.0000000000
 [91,]  0.0000000000
 [92,]  0.0000000000
 [93,]  0.0000000000
 [94,]  0.0000000000
 [95,]  0.0000000000
 [96,]  0.0000000000
 [97,]  0.0000000000
 [98,]  0.0000000000
 [99,]  0.0000000000
[100,]  0.0000000000
[101,]  0.0000000000
[102,]  0.0000000000
[103,]  0.0000000000
[104,]  0.0000000000
[105,]  0.0000000000
[106,]  0.0000000000
[107,]  0.0000000000
[108,]  0.0000000000
[109,]  0.0000000000
[110,]  0.0000000000
[111,]  0.0000000000
[112,]  0.0000000000
[113,]  0.0000000000
[114,]  0.0000000000
[115,]  0.0000000000
[116,]  0.0000000000
[117,]  0.0000000000
[118,]  0.0000000000
[119,]  0.0000000000
[120,]  0.0000000000
[121,]  0.0000000000
[122,]  0.0000000000
[123,]  0.0000000000
[124,]  0.0000000000
[125,]  0.0000000000
[126,]  0.0090907273
[127,]  0.0000000000
[128,]  0.0000000000
[129,]  0.0000000000
[130,]  0.0000000000
[131,]  0.0000000000
[132,]  0.0000000000
[133,]  0.0000000000
[134,]  0.0000000000
[135,] -0.0348229949
[136,]  0.0000000000
[137,]  0.0000000000
[138,] -0.0113467850
[139,]  0.0000000000
[140,]  0.0000000000
[141,]  0.0000000000
[142,]  0.0000000000
[143,]  0.0000000000
[144,]  0.0000000000
[145,]  0.0000000000
[146,]  0.0000000000
[147,]  0.0000000000
[148,]  0.0000000000
[149,]  0.0000000000
[150,]  0.0000000000
[151,]  0.0000000000
[152,]  0.0000000000
[153,]  0.0000000000
[154,]  0.0000000000
[155,]  0.0000000000
[156,]  0.0000000000
[157,]  0.0000000000
[158,]  0.0000000000
[159,]  0.0000000000
[160,]  0.0000000000
[161,]  0.0000000000
[162,]  0.0000000000
[163,]  0.0000000000
[164,]  0.0000000000
[165,]  0.0000000000
[166,]  0.0000000000
[167,]  0.0000000000
[168,]  0.0000000000
[169,]  0.0000000000
[170,]  0.0000000000
[171,]  0.0000000000
[172,]  0.0000000000
[173,]  0.0000000000
[174,]  0.0000000000
[175,]  0.0000000000
[176,]  0.0000000000
[177,]  0.0000000000
[178,]  0.0000000000
[179,]  0.0000000000
[180,]  0.0000000000
[181,]  0.0000000000
[182,]  0.0000000000
[183,]  0.0000000000
[184,]  0.0000000000
[185,]  0.0000000000
[186,]  0.0000000000
[187,]  0.0000000000
[188,]  0.0000000000
[189,]  0.0000000000
[190,]  0.0000000000
[191,]  0.0000000000
[192,]  0.0000000000
[193,]  0.0000000000
[194,]  0.0000000000
[195,]  0.0000000000
[196,]  0.0000000000
[197,]  0.0000000000
[198,]  0.0000000000
[199,]  0.0000000000
[200,]  0.0000000000
[201,]  0.0000000000
[202,]  0.0000000000
[203,]  0.0000000000
[204,]  0.0000000000
[205,]  0.0000000000
This is 21 th simulation 
Number of iterations used= 68 
 
                [,1]
  [1,]  1.3536640444
  [2,]  5.0716046401
  [3,]  2.8994985856
  [4,]  1.7405157054
  [5,] -0.4192264348
  [6,]  0.0000000000
  [7,]  0.0000000000
  [8,]  0.0000000000
  [9,]  0.0000000000
 [10,]  0.0039924139
 [11,]  0.0000000000
 [12,]  0.0000000000
 [13,]  0.0000000000
 [14,]  0.0000000000
 [15,]  0.0000000000
 [16,]  0.0000000000
 [17,]  0.0000000000
 [18,]  0.0000000000
 [19,]  0.0000000000
 [20,]  0.0000000000
 [21,]  0.0000000000
 [22,]  0.0000000000
 [23,]  0.0000000000
 [24,]  0.0000000000
 [25,]  0.0000000000
 [26,]  0.0000000000
 [27,] -0.0134689481
 [28,]  0.0000000000
 [29,]  0.0000000000
 [30,]  0.0000000000
 [31,]  0.0000000000
 [32,]  0.0000000000
 [33,]  0.1227595033
 [34,]  0.0000000000
 [35,]  0.0000000000
 [36,]  0.0000000000
 [37,]  0.0000000000
 [38,] -0.1985229803
 [39,] -0.0121534665
 [40,]  0.0000000000
 [41,]  0.0000000000
 [42,]  0.0000000000
 [43,]  0.0000000000
 [44,]  0.0000000000
 [45,]  0.0000000000
 [46,]  0.0000000000
 [47,]  0.0000000000
 [48,]  0.0000000000
 [49,]  0.0000000000
 [50,]  0.0000000000
 [51,]  0.0000000000
 [52,]  0.0000000000
 [53,]  0.0000000000
 [54,]  0.0000000000
 [55,]  0.0000000000
 [56,]  0.0000000000
 [57,]  0.0000000000
 [58,]  0.0000000000
 [59,]  0.0000000000
 [60,]  0.0263296291
 [61,]  0.0000000000
 [62,]  0.0000000000
 [63,]  0.0000000000
 [64,]  0.0000000000
 [65,]  0.0000000000
 [66,]  0.0000000000
 [67,]  0.0000000000
 [68,]  0.0000000000
 [69,]  0.0152454105
 [70,]  0.0000000000
 [71,]  0.0000000000
 [72,]  0.0000000000
 [73,]  0.0000000000
 [74,]  0.0000000000
 [75,]  0.0000000000
 [76,]  0.0000000000
 [77,]  0.0000000000
 [78,]  0.0000000000
 [79,]  0.0000000000
 [80,]  0.0000000000
 [81,]  0.0000000000
 [82,]  0.0000000000
 [83,]  0.0054982482
 [84,]  0.0000000000
 [85,]  0.0000000000
 [86,]  0.0000000000
 [87,]  0.0000000000
 [88,]  0.0000000000
 [89,] -0.0211092846
 [90,]  0.0000000000
 [91,]  0.0000000000
 [92,]  0.0000000000
 [93,]  0.0000000000
 [94,]  0.0000000000
 [95,]  0.0000000000
 [96,]  0.0000000000
 [97,]  0.0000000000
 [98,]  0.0000000000
 [99,]  0.0000000000
[100,]  0.0000000000
[101,]  0.0000000000
[102,]  0.0000000000
[103,]  0.0000000000
[104,]  0.0000000000
[105,]  0.0000000000
[106,]  0.0000000000
[107,]  0.0000000000
[108,]  0.0000000000
[109,]  0.0000000000
[110,]  0.0000000000
[111,]  0.0000000000
[112,]  0.0000000000
[113,]  0.0000000000
[114,]  0.0000000000
[115,]  0.0000000000
[116,]  0.0000000000
[117,]  0.0000000000
[118,]  0.0000000000
[119,]  0.0000000000
[120,]  0.0000000000
[121,]  0.0000000000
[122,]  0.0000000000
[123,]  0.0000000000
[124,]  0.0000000000
[125,]  0.0000000000
[126,]  0.0000000000
[127,]  0.0000000000
[128,]  0.0000000000
[129,]  0.0000000000
[130,]  0.0000000000
[131,]  0.0278306804
[132,]  0.0000000000
[133,]  0.0000000000
[134,]  0.0000000000
[135,]  0.0000000000
[136,]  0.0000000000
[137,]  0.0000000000
[138,]  0.0000000000
[139,]  0.0000000000
[140,]  0.0000000000
[141,]  0.0000000000
[142,]  0.0000000000
[143,]  0.0000000000
[144,]  0.0000000000
[145,]  0.0000000000
[146,]  0.0000000000
[147,] -0.0117643448
[148,]  0.0000000000
[149,]  0.0000000000
[150,]  0.0000000000
[151,]  0.0000000000
[152,]  0.0000000000
[153,]  0.0000000000
[154,]  0.0000000000
[155,]  0.0000000000
[156,]  0.0000000000
[157,]  0.0000000000
[158,]  0.0000000000
[159,]  0.0000000000
[160,]  0.0000000000
[161,]  0.0000000000
[162,]  0.0000000000
[163,]  0.0000000000
[164,]  0.0000000000
[165,]  0.0000000000
[166,]  0.0000000000
[167,]  0.0000000000
[168,]  0.0000000000
[169,]  0.0000000000
[170,]  0.0000000000
[171,]  0.0000000000
[172,]  0.0000000000
[173,]  0.0000000000
[174,]  0.0000000000
[175,]  0.0000000000
[176,]  0.0000000000
[177,]  0.0000000000
[178,]  0.0000000000
[179,]  0.0000000000
[180,]  0.0000000000
[181,]  0.0000000000
[182,]  0.0000000000
[183,]  0.0000000000
[184,]  0.0000000000
[185,]  0.0000000000
[186,]  0.0000000000
[187,]  0.0000000000
[188,]  0.0000000000
[189,]  0.0000000000
[190,]  0.0000000000
[191,]  0.0000000000
[192,]  0.0000000000
[193,]  0.0000000000
[194,]  0.0000000000
[195,]  0.0000000000
[196,]  0.0000000000
[197,]  0.0000000000
[198,]  0.0000000000
[199,]  0.0000000000
[200,]  0.0000000000
[201,]  0.0000000000
[202,]  0.0000000000
[203,] -0.0356922957
[204,] -0.0002871434
[205,]  0.0000000000
This is 22 th simulation 
Number of iterations used= 34 
 
               [,1]
  [1,]  1.277087583
  [2,]  5.135418758
  [3,]  2.932706546
  [4,]  1.851045911
  [5,] -0.288924755
  [6,]  0.000000000
  [7,] -0.007847460
  [8,]  0.000000000
  [9,]  0.000000000
 [10,]  0.000000000
 [11,]  0.000000000
 [12,]  0.000000000
 [13,]  0.000000000
 [14,]  0.000000000
 [15,]  0.000000000
 [16,]  0.000000000
 [17,]  0.000000000
 [18,]  0.000000000
 [19,]  0.000000000
 [20,]  0.000000000
 [21,]  0.000000000
 [22,]  0.000000000
 [23,]  0.000000000
 [24,]  0.000000000
 [25,]  0.000000000
 [26,]  0.000000000
 [27,]  0.000000000
 [28,]  0.000000000
 [29,]  0.000000000
 [30,]  0.000000000
 [31,]  0.000000000
 [32,]  0.000000000
 [33,]  0.000000000
 [34,]  0.000000000
 [35,]  0.000000000
 [36,]  0.000000000
 [37,]  0.000000000
 [38,]  0.000000000
 [39,]  0.000000000
 [40,]  0.000000000
 [41,]  0.000000000
 [42,]  0.000000000
 [43,]  0.000000000
 [44,]  0.000000000
 [45,]  0.000000000
 [46,]  0.000000000
 [47,]  0.000000000
 [48,]  0.000000000
 [49,]  0.000000000
 [50,]  0.000000000
 [51,]  0.000000000
 [52,]  0.000000000
 [53,]  0.000000000
 [54,]  0.000000000
 [55,]  0.000000000
 [56,]  0.000000000
 [57,]  0.000000000
 [58,] -0.048837933
 [59,]  0.000000000
 [60,]  0.000000000
 [61,]  0.000000000
 [62,]  0.000000000
 [63,]  0.000000000
 [64,]  0.000000000
 [65,]  0.000000000
 [66,]  0.000000000
 [67,]  0.000000000
 [68,]  0.000000000
 [69,]  0.000000000
 [70,]  0.000000000
 [71,]  0.000000000
 [72,]  0.035178621
 [73,]  0.000000000
 [74,]  0.000000000
 [75,]  0.000000000
 [76,]  0.000000000
 [77,]  0.000000000
 [78,]  0.000000000
 [79,]  0.000000000
 [80,]  0.000000000
 [81,]  0.000000000
 [82,]  0.000000000
 [83,]  0.000000000
 [84,]  0.000000000
 [85,]  0.000000000
 [86,]  0.000000000
 [87,]  0.000000000
 [88,]  0.000000000
 [89,]  0.000000000
 [90,] -0.032007786
 [91,]  0.000000000
 [92,]  0.000000000
 [93,]  0.000000000
 [94,]  0.000000000
 [95,]  0.000000000
 [96,]  0.000000000
 [97,]  0.000000000
 [98,]  0.000000000
 [99,]  0.000000000
[100,]  0.000000000
[101,]  0.000000000
[102,]  0.000000000
[103,]  0.000000000
[104,]  0.000000000
[105,]  0.000000000
